id,num_sold
240595,197
240596,319
240597,253
240598,254
240599,257
240600,179
240601,251
240602,184
240603,185
240604,188
240605,197
240606,300
240607,235
240608,236
240609,240
240610,197
240611,319
240612,253
240613,254
240614,257
240615,21
240616,94
240617,27
240618,28
240619,31
240620,40
240621,143
240622,78
240623,79
240624,82
240625,40
240626,162
240627,95
240628,97
240629,100
240630,221
240631,294
240632,226
240633,228
240634,231
240635,240
240636,343
240637,278
240638,279
240639,282
240640,240
240641,366
240642,295
240643,297
240644,300
240645,179
240646,251
240647,184
240648,185
240649,188
240650,197
240651,300
240652,235
240653,236
240654,240
240655,197
240656,319
240657,253
240658,254
240659,257
240660,185
240661,257
240662,190
240663,191
240664,194
240665,204
240666,306
240667,241
240668,242
240669,245
240670,204
240671,325
240672,258
240673,260
240674,263
240675,185
240676,257
240677,190
240678,191
240679,194
240680,203
240681,306
240682,241
240683,242
240684,245
240685,203
240686,325
240687,258
240688,260
240689,263
240690,185
240691,257
240692,190
240693,191
240694,194
240695,203
240696,306
240697,241
240698,242
240699,245
240700,203
240701,325
240702,258
240703,260
240704,263
240705,10
240706,83
240707,15
240708,17
240709,20
240710,29
240711,132
240712,66
240713,68
240714,71
240715,29
240716,151
240717,84
240718,85
240719,89
240720,227
240721,300
240722,232
240723,234
240724,237
240725,246
240726,349
240727,284
240728,285
240729,288
240730,246
240731,372
240732,301
240733,303
240734,306
240735,185
240736,257
240737,190
240738,191
240739,194
240740,203
240741,306
240742,241
240743,242
240744,245
240745,203
240746,325
240747,258
240748,260
240749,263
240750,181
240751,253
240752,186
240753,187
240754,191
240755,200
240756,302
240757,237
240758,239
240759,242
240760,200
240761,321
240762,255
240763,256
240764,259
240765,181
240766,253
240767,186
240768,187
240769,191
240770,199
240771,302
240772,237
240773,239
240774,242
240775,200
240776,321
240777,255
240778,256
240779,259
240780,181
240781,253
240782,186
240783,187
240784,191
240785,199
240786,302
240787,237
240788,239
240789,242
240790,200
240791,321
240792,255
240793,256
240794,259
240795,6
240796,78
240797,11
240798,13
240799,16
240800,25
240801,127
240802,63
240803,64
240804,67
240805,25
240806,146
240807,80
240808,82
240809,85
240810,225
240811,298
240812,230
240813,231
240814,235
240815,243
240816,347
240817,281
240818,283
240819,286
240820,244
240821,370
240822,299
240823,300
240824,303
240825,181
240826,253
240827,186
240828,187
240829,191
240830,199
240831,302
240832,237
240833,239
240834,242
240835,200
240836,321
240837,255
240838,256
240839,259
240840,186
240841,258
240842,191
240843,192
240844,195
240845,204
240846,306
240847,241
240848,243
240849,246
240850,204
240851,325
240852,259
240853,260
240854,263
240855,186
240856,258
240857,191
240858,192
240859,195
240860,203
240861,306
240862,241
240863,243
240864,246
240865,204
240866,325
240867,259
240868,260
240869,263
240870,186
240871,258
240872,191
240873,192
240874,195
240875,203
240876,306
240877,241
240878,243
240879,246
240880,204
240881,325
240882,259
240883,260
240884,263
240885,11
240886,83
240887,16
240888,18
240889,21
240890,29
240891,131
240892,67
240893,68
240894,71
240895,29
240896,150
240897,84
240898,86
240899,89
240900,229
240901,302
240902,234
240903,235
240904,238
240905,246
240906,350
240907,284
240908,285
240909,289
240910,246
240911,372
240912,302
240913,303
240914,306
240915,186
240916,258
240917,191
240918,192
240919,195
240920,203
240921,306
240922,241
240923,243
240924,246
240925,204
240926,325
240927,259
240928,260
240929,263
240930,152
240931,245
240932,166
240933,168
240934,171
240935,171
240936,294
240937,218
240938,220
240939,223
240940,175
240941,317
240942,239
240943,240
240944,244
240945,152
240946,245
240947,166
240948,168
240949,171
240950,171
240951,294
240952,218
240953,220
240954,223
240955,174
240956,317
240957,239
240958,240
240959,244
240960,152
240961,245
240962,166
240963,168
240964,171
240965,171
240966,294
240967,218
240968,220
240969,223
240970,174
240971,317
240972,239
240973,240
240974,244
240975,0
240976,88
240977,9
240978,11
240979,14
240980,14
240981,138
240982,61
240983,63
240984,66
240985,17
240986,160
240987,82
240988,83
240989,87
240990,170
240991,263
240992,185
240993,186
240994,190
240995,189
240996,313
240997,237
240998,238
240999,242
241000,192
241001,339
241002,257
241003,259
241004,262
241005,152
241006,245
241007,166
241008,168
241009,171
241010,171
241011,294
241012,218
241013,220
241014,223
241015,174
241016,317
241017,239
241018,240
241019,244
241020,166
241021,266
241022,180
241023,181
241024,184
241025,185
241026,315
241027,232
241028,233
241029,236
241030,188
241031,337
241032,252
241033,254
241034,257
241035,165
241036,266
241037,180
241038,181
241039,184
241040,184
241041,315
241042,232
241043,233
241044,236
241045,188
241046,337
241047,252
241048,254
241049,257
241050,165
241051,266
241052,180
241053,181
241054,184
241055,184
241056,315
241057,232
241058,233
241059,236
241060,188
241061,337
241062,252
241063,254
241064,257
241065,8
241066,108
241067,22
241068,24
241069,27
241070,27
241071,158
241072,75
241073,76
241074,79
241075,30
241076,180
241077,95
241078,97
241079,100
241080,208
241081,308
241082,222
241083,224
241084,227
241085,227
241086,358
241087,274
241088,276
241089,279
241090,230
241091,384
241092,295
241093,297
241094,300
241095,165
241096,266
241097,180
241098,181
241099,184
241100,184
241101,315
241102,232
241103,233
241104,236
241105,188
241106,337
241107,252
241108,254
241109,257
241110,184
241111,266
241112,198
241113,199
241114,202
241115,203
241116,315
241117,250
241118,251
241119,254
241120,206
241121,337
241122,271
241123,272
241124,275
241125,183
241126,266
241127,198
241128,199
241129,202
241130,202
241131,315
241132,250
241133,251
241134,254
241135,206
241136,337
241137,271
241138,272
241139,275
241140,183
241141,266
241142,198
241143,199
241144,202
241145,202
241146,315
241147,250
241148,251
241149,254
241150,206
241151,337
241152,271
241153,272
241154,275
241155,26
241156,108
241157,41
241158,42
241159,45
241160,45
241161,158
241162,93
241163,94
241164,97
241165,49
241166,180
241167,113
241168,115
241169,118
241170,226
241171,308
241172,241
241173,242
241174,245
241175,245
241176,358
241177,293
241178,294
241179,297
241180,248
241181,384
241182,313
241183,315
241184,318
241185,183
241186,266
241187,198
241188,199
241189,202
241190,202
241191,315
241192,250
241193,251
241194,254
241195,206
241196,337
241197,271
241198,272
241199,275
241200,184
241201,266
241202,198
241203,199
241204,202
241205,203
241206,315
241207,250
241208,251
241209,254
241210,206
241211,337
241212,270
241213,272
241214,275
241215,183
241216,266
241217,198
241218,199
241219,202
241220,202
241221,315
241222,250
241223,251
241224,254
241225,205
241226,337
241227,270
241228,272
241229,275
241230,183
241231,266
241232,198
241233,199
241234,202
241235,202
241236,315
241237,250
241238,251
241239,254
241240,205
241241,337
241242,270
241243,272
241244,275
241245,26
241246,108
241247,41
241248,42
241249,45
241250,45
241251,158
241252,92
241253,94
241254,97
241255,48
241256,180
241257,113
241258,114
241259,118
241260,226
241261,308
241262,241
241263,242
241264,245
241265,245
241266,358
241267,292
241268,294
241269,297
241270,248
241271,383
241272,313
241273,314
241274,318
241275,183
241276,266
241277,198
241278,199
241279,202
241280,202
241281,315
241282,250
241283,251
241284,254
241285,205
241286,337
241287,270
241288,272
241289,275
241290,189
241291,271
241292,204
241293,205
241294,208
241295,209
241296,321
241297,255
241298,257
241299,260
241300,212
241301,343
241302,276
241303,277
241304,281
241305,189
241306,271
241307,204
241308,205
241309,208
241310,208
241311,321
241312,255
241313,257
241314,260
241315,211
241316,343
241317,276
241318,277
241319,281
241320,189
241321,271
241322,204
241323,205
241324,208
241325,208
241326,321
241327,255
241328,257
241329,260
241330,211
241331,343
241332,276
241333,277
241334,281
241335,14
241336,97
241337,29
241338,31
241339,34
241340,33
241341,146
241342,81
241343,82
241344,85
241345,37
241346,168
241347,102
241348,103
241349,106
241350,232
241351,314
241352,246
241353,248
241354,251
241355,251
241356,364
241357,298
241358,300
241359,303
241360,254
241361,389
241362,319
241363,320
241364,323
241365,189
241366,271
241367,204
241368,205
241369,208
241370,208
241371,321
241372,255
241373,257
241374,260
241375,211
241376,343
241377,276
241378,277
241379,281
241380,187
241381,268
241382,201
241383,202
241384,205
241385,206
241386,317
241387,253
241388,254
241389,257
241390,209
241391,339
241392,273
241393,275
241394,278
241395,186
241396,268
241397,201
241398,202
241399,205
241400,205
241401,317
241402,253
241403,254
241404,257
241405,208
241406,339
241407,273
241408,275
241409,278
241410,186
241411,268
241412,201
241413,202
241414,205
241415,205
241416,317
241417,253
241418,254
241419,257
241420,208
241421,339
241422,273
241423,275
241424,278
241425,12
241426,93
241427,26
241428,28
241429,31
241430,31
241431,143
241432,78
241433,79
241434,83
241435,34
241436,165
241437,99
241438,100
241439,103
241440,230
241441,313
241442,245
241443,246
241444,249
241445,249
241446,362
241447,296
241448,298
241449,301
241450,252
241451,388
241452,317
241453,319
241454,322
241455,186
241456,268
241457,201
241458,202
241459,205
241460,205
241461,317
241462,253
241463,254
241464,257
241465,208
241466,339
241467,273
241468,275
241469,278
241470,194
241471,271
241472,204
241473,206
241474,209
241475,212
241476,320
241477,255
241478,257
241479,260
241480,215
241481,342
241482,276
241483,277
241484,280
241485,193
241486,271
241487,204
241488,206
241489,209
241490,211
241491,320
241492,255
241493,257
241494,260
241495,214
241496,342
241497,276
241498,277
241499,280
241500,193
241501,271
241502,204
241503,206
241504,209
241505,211
241506,320
241507,255
241508,257
241509,260
241510,214
241511,342
241512,276
241513,277
241514,280
241515,18
241516,97
241517,30
241518,31
241519,34
241520,37
241521,145
241522,81
241523,82
241524,85
241525,40
241526,167
241527,101
241528,103
241529,106
241530,236
241531,315
241532,247
241533,249
241534,252
241535,254
241536,364
241537,298
241538,299
241539,303
241540,257
241541,389
241542,319
241543,320
241544,323
241545,193
241546,271
241547,204
241548,206
241549,209
241550,211
241551,320
241552,255
241553,257
241554,260
241555,214
241556,342
241557,276
241558,277
241559,280
241560,163
241561,239
241562,177
241563,178
241564,176
241565,182
241566,288
241567,229
241568,230
241569,228
241570,185
241571,310
241572,249
241573,251
241574,248
241575,162
241576,239
241577,177
241578,178
241579,176
241580,181
241581,288
241582,229
241583,230
241584,228
241585,185
241586,310
241587,249
241588,251
241589,248
241590,162
241591,239
241592,177
241593,178
241594,176
241595,181
241596,288
241597,229
241598,230
241599,228
241600,185
241601,310
241602,249
241603,251
241604,248
241605,5
241606,82
241607,20
241608,21
241609,19
241610,25
241611,131
241612,72
241613,73
241614,71
241615,28
241616,154
241617,93
241618,94
241619,91
241620,181
241621,257
241622,195
241623,197
241624,194
241625,200
241626,307
241627,247
241628,249
241629,246
241630,203
241631,332
241632,268
241633,269
241634,267
241635,162
241636,239
241637,177
241638,178
241639,176
241640,181
241641,288
241642,229
241643,230
241644,228
241645,185
241646,310
241647,249
241648,251
241649,248
241650,182
241651,265
241652,196
241653,198
241654,195
241655,200
241656,314
241657,247
241658,249
241659,246
241660,204
241661,336
241662,268
241663,269
241664,267
241665,181
241666,265
241667,196
241668,198
241669,195
241670,200
241671,314
241672,247
241673,249
241674,246
241675,203
241676,336
241677,268
241678,269
241679,267
241680,181
241681,265
241682,196
241683,198
241684,195
241685,200
241686,314
241687,247
241688,249
241689,246
241690,203
241691,336
241692,268
241693,269
241694,267
241695,24
241696,108
241697,39
241698,40
241699,38
241700,43
241701,157
241702,90
241703,92
241704,89
241705,46
241706,179
241707,111
241708,112
241709,109
241710,224
241711,308
241712,239
241713,240
241714,238
241715,243
241716,357
241717,290
241718,291
241719,289
241720,246
241721,382
241722,311
241723,312
241724,309
241725,181
241726,265
241727,196
241728,198
241729,195
241730,200
241731,314
241732,247
241733,249
241734,246
241735,203
241736,336
241737,268
241738,269
241739,267
241740,183
241741,265
241742,197
241743,199
241744,196
241745,202
241746,314
241747,249
241748,250
241749,247
241750,205
241751,336
241752,269
241753,271
241754,268
241755,183
241756,265
241757,197
241758,199
241759,196
241760,201
241761,314
241762,249
241763,250
241764,247
241765,204
241766,336
241767,269
241768,271
241769,268
241770,183
241771,265
241772,197
241773,199
241774,196
241775,201
241776,314
241777,249
241778,250
241779,247
241780,204
241781,336
241782,269
241783,271
241784,268
241785,26
241786,108
241787,40
241788,42
241789,39
241790,44
241791,157
241792,91
241793,93
241794,90
241795,47
241796,179
241797,112
241798,114
241799,111
241800,226
241801,308
241802,240
241803,242
241804,239
241805,244
241806,357
241807,291
241808,293
241809,290
241810,247
241811,382
241812,312
241813,314
241814,311
241815,183
241816,265
241817,197
241818,199
241819,196
241820,201
241821,314
241822,249
241823,250
241824,247
241825,204
241826,336
241827,269
241828,271
241829,268
241830,179
241831,251
241832,183
241833,185
241834,182
241835,197
241836,300
241837,234
241838,236
241839,233
241840,197
241841,319
241842,252
241843,254
241844,251
241845,178
241846,251
241847,183
241848,185
241849,182
241850,197
241851,300
241852,234
241853,236
241854,233
241855,197
241856,319
241857,252
241858,254
241859,251
241860,178
241861,251
241862,183
241863,185
241864,182
241865,197
241866,300
241867,234
241868,236
241869,233
241870,197
241871,319
241872,252
241873,254
241874,251
241875,21
241876,94
241877,26
241878,28
241879,25
241880,40
241881,143
241882,77
241883,79
241884,76
241885,40
241886,162
241887,95
241888,96
241889,94
241890,221
241891,294
241892,226
241893,228
241894,225
241895,239
241896,343
241897,277
241898,279
241899,276
241900,240
241901,365
241902,295
241903,296
241904,294
241905,178
241906,251
241907,183
241908,185
241909,182
241910,197
241911,300
241912,234
241913,236
241914,233
241915,197
241916,319
241917,252
241918,254
241919,251
241920,185
241921,257
241922,189
241923,191
241924,188
241925,203
241926,306
241927,240
241928,242
241929,239
241930,203
241931,325
241932,258
241933,260
241934,257
241935,184
241936,257
241937,189
241938,191
241939,188
241940,203
241941,306
241942,240
241943,242
241944,239
241945,203
241946,325
241947,258
241948,260
241949,257
241950,184
241951,257
241952,189
241953,191
241954,188
241955,203
241956,306
241957,240
241958,242
241959,239
241960,203
241961,325
241962,258
241963,260
241964,257
241965,10
241966,82
241967,15
241968,16
241969,14
241970,28
241971,131
241972,66
241973,67
241974,65
241975,28
241976,150
241977,83
241978,85
241979,82
241980,227
241981,300
241982,232
241983,234
241984,231
241985,245
241986,349
241987,283
241988,285
241989,282
241990,246
241991,371
241992,301
241993,302
241994,300
241995,184
241996,257
241997,189
241998,191
241999,188
242000,203
242001,306
242002,240
242003,242
242004,239
242005,203
242006,325
242007,258
242008,260
242009,257
242010,181
242011,253
242012,186
242013,187
242014,185
242015,200
242016,301
242017,237
242018,238
242019,236
242020,200
242021,320
242022,254
242023,256
242024,253
242025,181
242026,253
242027,186
242028,187
242029,185
242030,199
242031,301
242032,237
242033,238
242034,236
242035,199
242036,320
242037,254
242038,256
242039,253
242040,181
242041,253
242042,186
242043,187
242044,185
242045,199
242046,301
242047,237
242048,238
242049,236
242050,199
242051,320
242052,254
242053,256
242054,253
242055,6
242056,78
242057,11
242058,13
242059,10
242060,24
242061,127
242062,62
242063,64
242064,61
242065,25
242066,146
242067,80
242068,81
242069,79
242070,225
242071,298
242072,230
242073,231
242074,228
242075,243
242076,347
242077,281
242078,282
242079,280
242080,243
242081,369
242082,298
242083,300
242084,297
242085,181
242086,253
242087,186
242088,187
242089,185
242090,199
242091,301
242092,237
242093,238
242094,236
242095,199
242096,320
242097,254
242098,256
242099,253
242100,186
242101,257
242102,191
242103,192
242104,189
242105,204
242106,305
242107,241
242108,242
242109,240
242110,204
242111,325
242112,258
242113,260
242114,257
242115,186
242116,257
242117,191
242118,192
242119,189
242120,203
242121,305
242122,241
242123,242
242124,240
242125,203
242126,325
242127,258
242128,260
242129,257
242130,186
242131,257
242132,191
242133,192
242134,189
242135,203
242136,305
242137,241
242138,242
242139,240
242140,203
242141,325
242142,258
242143,260
242144,257
242145,11
242146,83
242147,16
242148,18
242149,15
242150,29
242151,131
242152,66
242153,68
242154,65
242155,29
242156,150
242157,84
242158,86
242159,83
242160,229
242161,302
242162,234
242163,235
242164,232
242165,246
242166,350
242167,284
242168,285
242169,283
242170,246
242171,372
242172,301
242173,303
242174,300
242175,186
242176,257
242177,191
242178,192
242179,189
242180,203
242181,305
242182,241
242183,242
242184,240
242185,203
242186,325
242187,258
242188,260
242189,257
242190,148
242191,214
242192,152
242193,154
242194,152
242195,166
242196,263
242197,204
242198,205
242199,203
242200,167
242201,282
242202,221
242203,223
242204,220
242205,147
242206,214
242207,152
242208,154
242209,152
242210,166
242211,263
242212,204
242213,205
242214,203
242215,166
242216,282
242217,221
242218,223
242219,220
242220,147
242221,214
242222,152
242223,154
242224,152
242225,166
242226,263
242227,204
242228,205
242229,203
242230,166
242231,282
242232,221
242233,223
242234,220
242235,0
242236,57
242237,0
242238,0
242239,0
242240,9
242241,106
242242,47
242243,48
242244,46
242245,9
242246,125
242247,64
242248,66
242249,64
242250,166
242251,233
242252,171
242253,173
242254,170
242255,184
242256,282
242257,222
242258,224
242259,221
242260,185
242261,304
242262,240
242263,241
242264,239
242265,147
242266,214
242267,152
242268,154
242269,152
242270,166
242271,263
242272,204
242273,205
242274,203
242275,166
242276,282
242277,221
242278,223
242279,220
242280,177
242281,251
242282,182
242283,184
242284,181
242285,196
242286,300
242287,233
242288,235
242289,232
242290,196
242291,319
242292,251
242293,252
242294,250
242295,177
242296,251
242297,182
242298,184
242299,181
242300,196
242301,300
242302,233
242303,235
242304,232
242305,196
242306,319
242307,251
242308,252
242309,250
242310,177
242311,251
242312,182
242313,184
242314,181
242315,196
242316,300
242317,233
242318,235
242319,232
242320,196
242321,319
242322,251
242323,252
242324,250
242325,20
242326,94
242327,25
242328,26
242329,24
242330,38
242331,143
242332,76
242333,78
242334,75
242335,39
242336,162
242337,94
242338,95
242339,93
242340,220
242341,294
242342,225
242343,226
242344,224
242345,238
242346,343
242347,276
242348,278
242349,275
242350,238
242351,366
242352,294
242353,295
242354,292
242355,177
242356,251
242357,182
242358,184
242359,181
242360,196
242361,300
242362,233
242363,235
242364,232
242365,196
242366,319
242367,251
242368,252
242369,250
242370,179
242371,251
242372,183
242373,185
242374,182
242375,198
242376,300
242377,235
242378,236
242379,234
242380,198
242381,319
242382,252
242383,254
242384,251
242385,178
242386,251
242387,183
242388,185
242389,182
242390,197
242391,300
242392,235
242393,236
242394,234
242395,197
242396,319
242397,252
242398,254
242399,251
242400,178
242401,251
242402,183
242403,185
242404,182
242405,197
242406,300
242407,235
242408,236
242409,234
242410,197
242411,319
242412,252
242413,254
242414,251
242415,21
242416,94
242417,26
242418,28
242419,25
242420,40
242421,143
242422,78
242423,79
242424,76
242425,40
242426,162
242427,95
242428,97
242429,94
242430,221
242431,294
242432,226
242433,228
242434,225
242435,240
242436,343
242437,277
242438,279
242439,276
242440,240
242441,366
242442,295
242443,297
242444,294
242445,178
242446,251
242447,183
242448,185
242449,182
242450,197
242451,300
242452,235
242453,236
242454,234
242455,197
242456,319
242457,252
242458,254
242459,251
242460,179
242461,251
242462,183
242463,185
242464,182
242465,197
242466,300
242467,234
242468,236
242469,233
242470,197
242471,319
242472,252
242473,254
242474,251
242475,178
242476,251
242477,183
242478,185
242479,182
242480,197
242481,300
242482,234
242483,236
242484,233
242485,197
242486,319
242487,252
242488,254
242489,251
242490,178
242491,251
242492,183
242493,185
242494,182
242495,197
242496,300
242497,234
242498,236
242499,233
242500,197
242501,319
242502,252
242503,254
242504,251
242505,21
242506,94
242507,26
242508,28
242509,25
242510,40
242511,143
242512,77
242513,79
242514,76
242515,40
242516,162
242517,95
242518,96
242519,94
242520,221
242521,294
242522,226
242523,228
242524,225
242525,239
242526,343
242527,277
242528,279
242529,276
242530,240
242531,365
242532,295
242533,296
242534,294
242535,178
242536,251
242537,183
242538,185
242539,182
242540,197
242541,300
242542,234
242543,236
242544,233
242545,197
242546,319
242547,252
242548,254
242549,251
242550,185
242551,257
242552,189
242553,191
242554,188
242555,203
242556,306
242557,240
242558,242
242559,239
242560,203
242561,325
242562,258
242563,260
242564,257
242565,184
242566,257
242567,189
242568,191
242569,188
242570,203
242571,306
242572,240
242573,242
242574,239
242575,203
242576,325
242577,258
242578,260
242579,257
242580,184
242581,257
242582,189
242583,191
242584,188
242585,203
242586,306
242587,240
242588,242
242589,239
242590,203
242591,325
242592,258
242593,260
242594,257
242595,10
242596,82
242597,15
242598,16
242599,14
242600,28
242601,131
242602,66
242603,67
242604,65
242605,28
242606,150
242607,83
242608,85
242609,82
242610,227
242611,300
242612,232
242613,234
242614,231
242615,245
242616,349
242617,283
242618,285
242619,282
242620,246
242621,371
242622,301
242623,302
242624,300
242625,184
242626,257
242627,189
242628,191
242629,188
242630,203
242631,306
242632,240
242633,242
242634,239
242635,203
242636,325
242637,258
242638,260
242639,257
242640,181
242641,253
242642,186
242643,187
242644,185
242645,200
242646,301
242647,237
242648,238
242649,236
242650,200
242651,320
242652,254
242653,256
242654,253
242655,181
242656,253
242657,186
242658,187
242659,185
242660,199
242661,301
242662,237
242663,238
242664,236
242665,199
242666,320
242667,254
242668,256
242669,253
242670,181
242671,253
242672,186
242673,187
242674,185
242675,199
242676,301
242677,237
242678,238
242679,236
242680,199
242681,320
242682,254
242683,256
242684,253
242685,6
242686,78
242687,11
242688,13
242689,10
242690,24
242691,127
242692,62
242693,64
242694,61
242695,25
242696,146
242697,80
242698,81
242699,79
242700,225
242701,298
242702,230
242703,231
242704,228
242705,243
242706,347
242707,281
242708,282
242709,280
242710,243
242711,369
242712,298
242713,300
242714,297
242715,181
242716,253
242717,186
242718,187
242719,185
242720,199
242721,301
242722,237
242723,238
242724,236
242725,199
242726,320
242727,254
242728,256
242729,253
242730,185
242731,256
242732,190
242733,191
242734,189
242735,203
242736,305
242737,240
242738,242
242739,239
242740,203
242741,324
242742,258
242743,259
242744,256
242745,185
242746,256
242747,190
242748,191
242749,189
242750,202
242751,305
242752,240
242753,242
242754,239
242755,202
242756,324
242757,258
242758,259
242759,256
242760,185
242761,256
242762,190
242763,191
242764,189
242765,202
242766,305
242767,240
242768,242
242769,239
242770,202
242771,324
242772,258
242773,259
242774,256
242775,10
242776,82
242777,15
242778,17
242779,14
242780,28
242781,130
242782,66
242783,67
242784,64
242785,28
242786,149
242787,83
242788,85
242789,82
242790,228
242791,301
242792,233
242793,234
242794,231
242795,245
242796,349
242797,283
242798,284
242799,282
242800,245
242801,371
242802,301
242803,302
242804,299
242805,185
242806,256
242807,190
242808,191
242809,189
242810,202
242811,305
242812,240
242813,242
242814,239
242815,202
242816,324
242817,258
242818,259
242819,256
242820,156
242821,222
242822,160
242823,162
242824,159
242825,174
242826,271
242827,211
242828,213
242829,211
242830,174
242831,290
242832,229
242833,231
242834,228
242835,155
242836,222
242837,160
242838,162
242839,159
242840,174
242841,271
242842,211
242843,213
242844,211
242845,174
242846,290
242847,229
242848,231
242849,228
242850,155
242851,222
242852,160
242853,162
242854,159
242855,174
242856,271
242857,211
242858,213
242859,211
242860,174
242861,290
242862,229
242863,231
242864,228
242865,0
242866,65
242867,3
242868,5
242869,2
242870,17
242871,114
242872,54
242873,56
242874,54
242875,17
242876,133
242877,72
242878,74
242879,71
242880,173
242881,240
242882,178
242883,180
242884,178
242885,192
242886,289
242887,230
242888,231
242889,229
242890,192
242891,312
242892,247
242893,249
242894,247
242895,155
242896,222
242897,160
242898,162
242899,159
242900,174
242901,271
242902,211
242903,213
242904,211
242905,174
242906,290
242907,229
242908,231
242909,228
242910,177
242911,251
242912,182
242913,184
242914,181
242915,196
242916,300
242917,233
242918,235
242919,232
242920,196
242921,319
242922,251
242923,253
242924,250
242925,177
242926,251
242927,182
242928,184
242929,181
242930,196
242931,300
242932,233
242933,235
242934,232
242935,196
242936,319
242937,251
242938,253
242939,250
242940,177
242941,251
242942,182
242943,184
242944,181
242945,196
242946,300
242947,233
242948,235
242949,232
242950,196
242951,319
242952,251
242953,253
242954,250
242955,20
242956,94
242957,25
242958,26
242959,24
242960,39
242961,143
242962,76
242963,78
242964,75
242965,39
242966,162
242967,94
242968,95
242969,93
242970,220
242971,294
242972,225
242973,226
242974,224
242975,238
242976,343
242977,276
242978,278
242979,275
242980,239
242981,366
242982,294
242983,295
242984,293
242985,177
242986,251
242987,182
242988,184
242989,181
242990,196
242991,300
242992,233
242993,235
242994,232
242995,196
242996,319
242997,251
242998,253
242999,250
243000,179
243001,251
243002,183
243003,185
243004,182
243005,198
243006,300
243007,235
243008,237
243009,234
243010,198
243011,319
243012,253
243013,254
243014,251
243015,178
243016,251
243017,183
243018,185
243019,182
243020,197
243021,300
243022,235
243023,237
243024,234
243025,197
243026,319
243027,253
243028,254
243029,251
243030,178
243031,251
243032,183
243033,185
243034,182
243035,197
243036,300
243037,235
243038,237
243039,234
243040,197
243041,319
243042,253
243043,254
243044,251
243045,21
243046,94
243047,26
243048,28
243049,25
243050,40
243051,143
243052,78
243053,79
243054,77
243055,40
243056,162
243057,95
243058,97
243059,94
243060,221
243061,294
243062,226
243063,228
243064,225
243065,240
243066,343
243067,278
243068,279
243069,276
243070,240
243071,366
243072,295
243073,297
243074,294
243075,178
243076,251
243077,183
243078,185
243079,182
243080,197
243081,300
243082,235
243083,237
243084,234
243085,197
243086,319
243087,253
243088,254
243089,251
243090,179
243091,251
243092,183
243093,185
243094,182
243095,197
243096,300
243097,235
243098,236
243099,233
243100,198
243101,319
243102,252
243103,254
243104,251
243105,178
243106,251
243107,183
243108,185
243109,182
243110,197
243111,300
243112,235
243113,236
243114,233
243115,197
243116,319
243117,252
243118,254
243119,251
243120,178
243121,251
243122,183
243123,185
243124,182
243125,197
243126,300
243127,235
243128,236
243129,233
243130,197
243131,319
243132,252
243133,254
243134,251
243135,21
243136,94
243137,26
243138,28
243139,25
243140,40
243141,143
243142,77
243143,79
243144,76
243145,40
243146,162
243147,95
243148,97
243149,94
243150,221
243151,294
243152,226
243153,228
243154,225
243155,240
243156,343
243157,277
243158,279
243159,276
243160,240
243161,365
243162,295
243163,297
243164,294
243165,178
243166,251
243167,183
243168,185
243169,182
243170,197
243171,300
243172,235
243173,236
243174,233
243175,197
243176,319
243177,252
243178,254
243179,251
243180,185
243181,257
243182,189
243183,191
243184,188
243185,203
243186,306
243187,241
243188,242
243189,239
243190,203
243191,325
243192,258
243193,260
243194,257
243195,184
243196,257
243197,189
243198,191
243199,188
243200,203
243201,306
243202,241
243203,242
243204,239
243205,203
243206,325
243207,258
243208,260
243209,257
243210,184
243211,257
243212,189
243213,191
243214,188
243215,203
243216,306
243217,241
243218,242
243219,239
243220,203
243221,325
243222,258
243223,260
243224,257
243225,10
243226,82
243227,15
243228,16
243229,14
243230,28
243231,132
243232,66
243233,68
243234,65
243235,28
243236,151
243237,84
243238,85
243239,82
243240,227
243241,300
243242,232
243243,234
243244,231
243245,246
243246,349
243247,283
243248,285
243249,282
243250,246
243251,371
243252,301
243253,303
243254,300
243255,184
243256,257
243257,189
243258,191
243259,188
243260,203
243261,306
243262,241
243263,242
243264,239
243265,203
243266,325
243267,258
243268,260
243269,257
243270,181
243271,253
243272,186
243273,187
243274,185
243275,200
243276,302
243277,237
243278,239
243279,236
243280,200
243281,321
243282,255
243283,256
243284,253
243285,181
243286,253
243287,186
243288,187
243289,185
243290,199
243291,302
243292,237
243293,239
243294,236
243295,199
243296,321
243297,255
243298,256
243299,253
243300,181
243301,253
243302,186
243303,187
243304,185
243305,199
243306,302
243307,237
243308,239
243309,236
243310,199
243311,321
243312,255
243313,256
243314,253
243315,6
243316,78
243317,11
243318,13
243319,10
243320,25
243321,127
243322,62
243323,64
243324,61
243325,25
243326,146
243327,80
243328,82
243329,79
243330,225
243331,298
243332,230
243333,231
243334,228
243335,243
243336,347
243337,281
243338,282
243339,280
243340,243
243341,369
243342,298
243343,300
243344,297
243345,181
243346,253
243347,186
243348,187
243349,185
243350,199
243351,302
243352,237
243353,239
243354,236
243355,199
243356,321
243357,255
243358,256
243359,253
243360,185
243361,256
243362,190
243363,191
243364,189
243365,203
243366,305
243367,240
243368,242
243369,239
243370,203
243371,324
243372,258
243373,259
243374,256
243375,185
243376,256
243377,190
243378,191
243379,189
243380,202
243381,305
243382,240
243383,242
243384,239
243385,202
243386,324
243387,258
243388,259
243389,256
243390,185
243391,256
243392,190
